Points_0,Points_1,Points_2,Points_Magnitude,arc_length,temperature,Point ID,vtkValidPointMask
0,0,0.0245,0.0245,0.0245,369.223,49,1
0,0,0.025,0.025,0.025,369.144,50,1
0,0,0.0255,0.0255,0.0255,369.064,51,1
0,0,0.026,0.026,0.026,368.984,52,1
0,0,0.0265,0.0265,0.0265,368.904,53,1
0,0,0.027,0.027,0.027,368.824,54,1
0,0,0.0275,0.0275,0.0275,368.744,55,1
0,0,0.028,0.028,0.028,368.664,56,1
0,0,0.0285,0.0285,0.0285,368.584,57,1
0,0,0.029,0.029,0.029,368.504,58,1
0,0,0.0295,0.0295,0.0295,368.425,59,1
0,0,0.03,0.03,0.03,368.345,60,1
0,0,0.0305,0.0305,0.0305,368.265,61,1
0,0,0.031,0.031,0.031,368.185,62,1
0,0,0.0315,0.0315,0.0315,368.105,63,1
0,0,0.032,0.032,0.032,368.025,64,1
0,0,0.0325,0.0325,0.0325,367.945,65,1
0,0,0.033,0.033,0.033,367.865,66,1
0,0,0.0335,0.0335,0.0335,367.785,67,1
0,0,0.034,0.034,0.034,367.705,68,1
0,0,0.0345,0.0345,0.0345,367.626,69,1
0,0,0.035,0.035,0.035,367.546,70,1
0,0,0.0355,0.0355,0.0355,367.466,71,1
0,0,0.036,0.036,0.036,367.387,72,1
0,0,0.0365,0.0365,0.0365,367.307,73,1
0,0,0.037,0.037,0.037,367.228,74,1
0,0,0.0375,0.0375,0.0375,367.148,75,1
0,0,0.038,0.038,0.038,367.068,76,1
0,0,0.0385,0.0385,0.0385,366.989,77,1
0,0,0.039,0.039,0.039,366.909,78,1
0,0,0.0395,0.0395,0.0395,366.83,79,1
0,0,0.04,0.04,0.04,366.75,80,1
0,0,0.0405,0.0405,0.0405,366.671,81,1
0,0,0.041,0.041,0.041,366.591,82,1
0,0,0.0415,0.0415,0.0415,366.511,83,1
0,0,0.042,0.042,0.042,366.432,84,1
0,0,0.0425,0.0425,0.0425,366.352,85,1
0,0,0.043,0.043,0.043,366.273,86,1
0,0,0.0435,0.0435,0.0435,366.193,87,1
0,0,0.044,0.044,0.044,366.114,88,1
0,0,0.0445,0.0445,0.0445,366.034,89,1
0,0,0.045,0.045,0.045,365.955,90,1
0,0,0.0455,0.0455,0.0455,365.876,91,1
0,0,0.046,0.046,0.046,365.797,92,1
0,0,0.0465,0.0465,0.0465,365.717,93,1
0,0,0.047,0.047,0.047,365.638,94,1
0,0,0.0475,0.0475,0.0475,365.559,95,1
0,0,0.048,0.048,0.048,365.48,96,1
0,0,0.0485,0.0485,0.0485,365.401,97,1
0,0,0.049,0.049,0.049,365.321,98,1
0,0,0.0495,0.0495,0.0495,365.242,99,1
0,0,0.05,0.05,0.05,365.163,100,1
0,0,0.0505,0.0505,0.0505,365.084,101,1
0,0,0.051,0.051,0.051,365.004,102,1
0,0,0.0515,0.0515,0.0515,364.925,103,1
0,0,0.052,0.052,0.052,364.846,104,1
0,0,0.0525,0.0525,0.0525,364.767,105,1
0,0,0.053,0.053,0.053,364.687,106,1
0,0,0.0535,0.0535,0.0535,364.608,107,1
0,0,0.054,0.054,0.054,364.529,108,1
0,0,0.0545,0.0545,0.0545,364.45,109,1
0,0,0.055,0.055,0.055,364.371,110,1
0,0,0.0555,0.0555,0.0555,364.292,111,1
0,0,0.056,0.056,0.056,364.213,112,1
0,0,0.0565,0.0565,0.0565,364.134,113,1
0,0,0.057,0.057,0.057,364.056,114,1
0,0,0.0575,0.0575,0.0575,363.977,115,1
0,0,0.058,0.058,0.058,363.898,116,1
0,0,0.0585,0.0585,0.0585,363.819,117,1
0,0,0.059,0.059,0.059,363.741,118,1
0,0,0.0595,0.0595,0.0595,363.662,119,1
0,0,0.06,0.06,0.06,363.583,120,1
0,0,0.0605,0.0605,0.0605,363.504,121,1
0,0,0.061,0.061,0.061,363.425,122,1
0,0,0.0615,0.0615,0.0615,363.347,123,1
0,0,0.062,0.062,0.062,363.268,124,1
0,0,0.0625,0.0625,0.0625,363.189,125,1
0,0,0.063,0.063,0.063,363.11,126,1
0,0,0.0635,0.0635,0.0635,363.032,127,1
0,0,0.064,0.064,0.064,362.953,128,1
0,0,0.0645,0.0645,0.0645,362.874,129,1
0,0,0.065,0.065,0.065,362.795,130,1
0,0,0.0655,0.0655,0.0655,362.717,131,1
0,0,0.066,0.066,0.066,362.639,132,1
0,0,0.0665,0.0665,0.0665,362.56,133,1
0,0,0.067,0.067,0.067,362.482,134,1
0,0,0.0675,0.0675,0.0675,362.404,135,1
0,0,0.068,0.068,0.068,362.326,136,1
0,0,0.0685,0.0685,0.0685,362.247,137,1
0,0,0.069,0.069,0.069,362.169,138,1
0,0,0.0695,0.0695,0.0695,362.091,139,1
0,0,0.07,0.07,0.07,362.013,140,1
0,0,0.0705,0.0705,0.0705,361.935,141,1
0,0,0.071,0.071,0.071,361.856,142,1
0,0,0.0715,0.0715,0.0715,361.778,143,1
0,0,0.072,0.072,0.072,361.7,144,1
0,0,0.0725,0.0725,0.0725,361.622,145,1
0,0,0.073,0.073,0.073,361.543,146,1
0,0,0.0735,0.0735,0.0735,361.465,147,1
0,0,0.074,0.074,0.074,361.387,148,1
0,0,0.0745,0.0745,0.0745,361.309,149,1
0,0,0.075,0.075,0.075,361.231,150,1
0,0,0.0755,0.0755,0.0755,361.152,151,1
0,0,0.076,0.076,0.076,361.074,152,1
0,0,0.0765,0.0765,0.0765,360.997,153,1
0,0,0.077,0.077,0.077,360.919,154,1
0,0,0.0775,0.0775,0.0775,360.841,155,1
0,0,0.078,0.078,0.078,360.764,156,1
0,0,0.0785,0.0785,0.0785,360.686,157,1
0,0,0.079,0.079,0.079,360.609,158,1
0,0,0.0795,0.0795,0.0795,360.531,159,1
0,0,0.08,0.08,0.08,360.454,160,1
0,0,0.0805,0.0805,0.0805,360.376,161,1
0,0,0.081,0.081,0.081,360.299,162,1
0,0,0.0815,0.0815,0.0815,360.221,163,1
0,0,0.082,0.082,0.082,360.144,164,1
0,0,0.0825,0.0825,0.0825,360.067,165,1
0,0,0.083,0.083,0.083,359.989,166,1
0,0,0.0835,0.0835,0.0835,359.912,167,1
0,0,0.084,0.084,0.084,359.834,168,1
0,0,0.0845,0.0845,0.0845,359.757,169,1
0,0,0.085,0.085,0.085,359.679,170,1
0,0,0.0855,0.0855,0.0855,359.602,171,1
0,0,0.086,0.086,0.086,359.524,172,1
0,0,0.0865,0.0865,0.0865,359.447,173,1
0,0,0.087,0.087,0.087,359.37,174,1
0,0,0.0875,0.0875,0.0875,359.293,175,1
0,0,0.088,0.088,0.088,359.216,176,1
0,0,0.0885,0.0885,0.0885,359.14,177,1
0,0,0.089,0.089,0.089,359.063,178,1
0,0,0.0895,0.0895,0.0895,358.986,179,1
0,0,0.09,0.09,0.09,358.909,180,1
0,0,0.0905,0.0905,0.0905,358.832,181,1
0,0,0.091,0.091,0.091,358.755,182,1
0,0,0.0915,0.0915,0.0915,358.678,183,1
0,0,0.092,0.092,0.092,358.601,184,1
0,0,0.0925,0.0925,0.0925,358.525,185,1
0,0,0.093,0.093,0.093,358.448,186,1
0,0,0.0935,0.0935,0.0935,358.371,187,1
0,0,0.094,0.094,0.094,358.294,188,1
0,0,0.0945,0.0945,0.0945,358.217,189,1
0,0,0.095,0.095,0.095,358.14,190,1
0,0,0.0955,0.0955,0.0955,358.063,191,1
0,0,0.096,0.096,0.096,357.987,192,1
0,0,0.0965,0.0965,0.0965,357.91,193,1
0,0,0.097,0.097,0.097,357.833,194,1
0,0,0.0975,0.0975,0.0975,357.756,195,1
0,0,0.098,0.098,0.098,357.68,196,1
0,0,0.0985,0.0985,0.0985,357.604,197,1
0,0,0.099,0.099,0.099,357.528,198,1
0,0,0.0995,0.0995,0.0995,357.452,199,1
0,0,0.1,0.1,0.1,357.376,200,1
0,0,0.1005,0.1005,0.1005,357.3,201,1
0,0,0.101,0.101,0.101,357.224,202,1
0,0,0.1015,0.1015,0.1015,357.148,203,1
0,0,0.102,0.102,0.102,357.072,204,1
0,0,0.1025,0.1025,0.1025,356.997,205,1
0,0,0.103,0.103,0.103,356.921,206,1
0,0,0.1035,0.1035,0.1035,356.845,207,1
0,0,0.104,0.104,0.104,356.769,208,1
0,0,0.1045,0.1045,0.1045,356.693,209,1
0,0,0.105,0.105,0.105,356.617,210,1
0,0,0.1055,0.1055,0.1055,356.541,211,1
0,0,0.106,0.106,0.106,356.465,212,1
0,0,0.1065,0.1065,0.1065,356.389,213,1
0,0,0.107,0.107,0.107,356.313,214,1
0,0,0.1075,0.1075,0.1075,356.237,215,1
0,0,0.108,0.108,0.108,356.162,216,1
0,0,0.1085,0.1085,0.1085,356.087,217,1
0,0,0.109,0.109,0.109,356.012,218,1
0,0,0.1095,0.1095,0.1095,355.936,219,1
0,0,0.11,0.11,0.11,355.861,220,1
0,0,0.1105,0.1105,0.1105,355.786,221,1
0,0,0.111,0.111,0.111,355.711,222,1
0,0,0.1115,0.1115,0.1115,355.636,223,1
0,0,0.112,0.112,0.112,355.561,224,1
0,0,0.1125,0.1125,0.1125,355.486,225,1
0,0,0.113,0.113,0.113,355.411,226,1
0,0,0.1135,0.1135,0.1135,355.336,227,1
0,0,0.114,0.114,0.114,355.26,228,1
0,0,0.1145,0.1145,0.1145,355.185,229,1
0,0,0.115,0.115,0.115,355.11,230,1
0,0,0.1155,0.1155,0.1155,355.035,231,1
0,0,0.116,0.116,0.116,354.96,232,1
0,0,0.1165,0.1165,0.1165,354.885,233,1
0,0,0.117,0.117,0.117,354.81,234,1
0,0,0.1175,0.1175,0.1175,354.735,235,1
0,0,0.118,0.118,0.118,354.66,236,1
0,0,0.1185,0.1185,0.1185,354.585,237,1
0,0,0.119,0.119,0.119,354.511,238,1
0,0,0.1195,0.1195,0.1195,354.437,239,1
0,0,0.12,0.12,0.12,354.363,240,1
0,0,0.1205,0.1205,0.1205,354.289,241,1
0,0,0.121,0.121,0.121,354.215,242,1
0,0,0.1215,0.1215,0.1215,354.141,243,1
0,0,0.122,0.122,0.122,354.066,244,1
0,0,0.1225,0.1225,0.1225,353.992,245,1
0,0,0.123,0.123,0.123,353.918,246,1
0,0,0.1235,0.1235,0.1235,353.844,247,1
0,0,0.124,0.124,0.124,353.77,248,1
0,0,0.1245,0.1245,0.1245,353.696,249,1
0,0,0.125,0.125,0.125,353.622,250,1
0,0,0.1255,0.1255,0.1255,353.548,251,1
0,0,0.126,0.126,0.126,353.474,252,1
0,0,0.1265,0.1265,0.1265,353.4,253,1
0,0,0.127,0.127,0.127,353.326,254,1
0,0,0.1275,0.1275,0.1275,353.252,255,1
0,0,0.128,0.128,0.128,353.177,256,1
0,0,0.1285,0.1285,0.1285,353.103,257,1
0,0,0.129,0.129,0.129,353.029,258,1
0,0,0.1295,0.1295,0.1295,352.955,259,1
0,0,0.13,0.13,0.13,352.882,260,1
0,0,0.1305,0.1305,0.1305,352.809,261,1
0,0,0.131,0.131,0.131,352.736,262,1
0,0,0.1315,0.1315,0.1315,352.663,263,1
0,0,0.132,0.132,0.132,352.59,264,1
0,0,0.1325,0.1325,0.1325,352.517,265,1
0,0,0.133,0.133,0.133,352.444,266,1
0,0,0.1335,0.1335,0.1335,352.371,267,1
0,0,0.134,0.134,0.134,352.298,268,1
0,0,0.1345,0.1345,0.1345,352.225,269,1
0,0,0.135,0.135,0.135,352.152,270,1
0,0,0.1355,0.1355,0.1355,352.079,271,1
0,0,0.136,0.136,0.136,352.006,272,1
0,0,0.1365,0.1365,0.1365,351.933,273,1
0,0,0.137,0.137,0.137,351.86,274,1
0,0,0.1375,0.1375,0.1375,351.787,275,1
0,0,0.138,0.138,0.138,351.714,276,1
0,0,0.1385,0.1385,0.1385,351.641,277,1
0,0,0.139,0.139,0.139,351.568,278,1
0,0,0.1395,0.1395,0.1395,351.495,279,1
0,0,0.14,0.14,0.14,351.423,280,1
0,0,0.1405,0.1405,0.1405,351.351,281,1
0,0,0.141,0.141,0.141,351.279,282,1
0,0,0.1415,0.1415,0.1415,351.208,283,1
0,0,0.142,0.142,0.142,351.136,284,1
0,0,0.1425,0.1425,0.1425,351.064,285,1
0,0,0.143,0.143,0.143,350.992,286,1
0,0,0.1435,0.1435,0.1435,350.921,287,1
0,0,0.144,0.144,0.144,350.849,288,1
0,0,0.1445,0.1445,0.1445,350.777,289,1
0,0,0.145,0.145,0.145,350.705,290,1
0,0,0.1455,0.1455,0.1455,350.634,291,1
0,0,0.146,0.146,0.146,350.562,292,1
0,0,0.1465,0.1465,0.1465,350.49,293,1
0,0,0.147,0.147,0.147,350.418,294,1
0,0,0.1475,0.1475,0.1475,350.347,295,1
0,0,0.148,0.148,0.148,350.275,296,1
0,0,0.1485,0.1485,0.1485,350.203,297,1
0,0,0.149,0.149,0.149,350.131,298,1
0,0,0.1495,0.1495,0.1495,350.06,299,1
0,0,0.15,0.15,0.15,349.988,300,1
0,0,0.1505,0.1505,0.1505,349.917,301,1
0,0,0.151,0.151,0.151,349.846,302,1
0,0,0.1515,0.1515,0.1515,349.775,303,1
0,0,0.152,0.152,0.152,349.704,304,1
0,0,0.1525,0.1525,0.1525,349.634,305,1
0,0,0.153,0.153,0.153,349.563,306,1
0,0,0.1535,0.1535,0.1535,349.492,307,1
0,0,0.154,0.154,0.154,349.422,308,1
0,0,0.1545,0.1545,0.1545,349.351,309,1
0,0,0.155,0.155,0.155,349.281,310,1
0,0,0.1555,0.1555,0.1555,349.21,311,1
0,0,0.156,0.156,0.156,349.139,312,1
0,0,0.1565,0.1565,0.1565,349.069,313,1
0,0,0.157,0.157,0.157,348.998,314,1
0,0,0.1575,0.1575,0.1575,348.927,315,1
0,0,0.158,0.158,0.158,348.857,316,1
0,0,0.1585,0.1585,0.1585,348.786,317,1
0,0,0.159,0.159,0.159,348.716,318,1
0,0,0.1595,0.1595,0.1595,348.645,319,1
0,0,0.16,0.16,0.16,348.574,320,1
0,0,0.1605,0.1605,0.1605,348.504,321,1
0,0,0.161,0.161,0.161,348.433,322,1
0,0,0.1615,0.1615,0.1615,348.363,323,1
0,0,0.162,0.162,0.162,348.294,324,1
0,0,0.1625,0.1625,0.1625,348.225,325,1
0,0,0.163,0.163,0.163,348.156,326,1
0,0,0.1635,0.1635,0.1635,348.086,327,1
0,0,0.164,0.164,0.164,348.017,328,1
0,0,0.1645,0.1645,0.1645,347.948,329,1
0,0,0.165,0.165,0.165,347.879,330,1
0,0,0.1655,0.1655,0.1655,347.809,331,1
0,0,0.166,0.166,0.166,347.74,332,1
0,0,0.1665,0.1665,0.1665,347.671,333,1
0,0,0.167,0.167,0.167,347.602,334,1
0,0,0.1675,0.1675,0.1675,347.532,335,1
0,0,0.168,0.168,0.168,347.463,336,1
0,0,0.1685,0.1685,0.1685,347.394,337,1
0,0,0.169,0.169,0.169,347.325,338,1
0,0,0.1695,0.1695,0.1695,347.255,339,1
0,0,0.17,0.17,0.17,347.186,340,1
0,0,0.1705,0.1705,0.1705,347.117,341,1
0,0,0.171,0.171,0.171,347.048,342,1
0,0,0.1715,0.1715,0.1715,346.979,343,1
0,0,0.172,0.172,0.172,346.91,344,1
0,0,0.1725,0.1725,0.1725,346.842,345,1
0,0,0.173,0.173,0.173,346.774,346,1
0,0,0.1735,0.1735,0.1735,346.706,347,1
0,0,0.174,0.174,0.174,346.638,348,1
0,0,0.1745,0.1745,0.1745,346.571,349,1
0,0,0.175,0.175,0.175,346.503,350,1
0,0,0.1755,0.1755,0.1755,346.435,351,1
0,0,0.176,0.176,0.176,346.367,352,1
0,0,0.1765,0.1765,0.1765,346.299,353,1
0,0,0.177,0.177,0.177,346.231,354,1
0,0,0.1775,0.1775,0.1775,346.163,355,1
0,0,0.178,0.178,0.178,346.095,356,1
0,0,0.1785,0.1785,0.1785,346.027,357,1
0,0,0.179,0.179,0.179,345.959,358,1
0,0,0.1795,0.1795,0.1795,345.891,359,1
0,0,0.18,0.18,0.18,345.823,360,1
0,0,0.1805,0.1805,0.1805,345.755,361,1
0,0,0.181,0.181,0.181,345.687,362,1
0,0,0.1815,0.1815,0.1815,345.619,363,1
0,0,0.182,0.182,0.182,345.552,364,1
0,0,0.1825,0.1825,0.1825,345.484,365,1
0,0,0.183,0.183,0.183,345.418,366,1
0,0,0.1835,0.1835,0.1835,345.351,367,1
0,0,0.184,0.184,0.184,345.285,368,1
0,0,0.1845,0.1845,0.1845,345.218,369,1
0,0,0.185,0.185,0.185,345.152,370,1
0,0,0.1855,0.1855,0.1855,345.086,371,1
0,0,0.186,0.186,0.186,345.019,372,1
0,0,0.1865,0.1865,0.1865,344.953,373,1
0,0,0.187,0.187,0.187,344.887,374,1
0,0,0.1875,0.1875,0.1875,344.821,375,1
0,0,0.188,0.188,0.188,344.755,376,1
0,0,0.1885,0.1885,0.1885,344.689,377,1
0,0,0.189,0.189,0.189,344.622,378,1
0,0,0.1895,0.1895,0.1895,344.556,379,1
0,0,0.19,0.19,0.19,344.49,380,1
0,0,0.1905,0.1905,0.1905,344.424,381,1
0,0,0.191,0.191,0.191,344.358,382,1
0,0,0.1915,0.1915,0.1915,344.291,383,1
0,0,0.192,0.192,0.192,344.225,384,1
0,0,0.1925,0.1925,0.1925,344.159,385,1
0,0,0.193,0.193,0.193,344.093,386,1
0,0,0.1935,0.1935,0.1935,344.028,387,1
0,0,0.194,0.194,0.194,343.963,388,1
0,0,0.1945,0.1945,0.1945,343.898,389,1
0,0,0.195,0.195,0.195,343.833,390,1
0,0,0.1955,0.1955,0.1955,343.768,391,1
0,0,0.196,0.196,0.196,343.703,392,1
0,0,0.1965,0.1965,0.1965,343.638,393,1
0,0,0.197,0.197,0.197,343.573,394,1
0,0,0.1975,0.1975,0.1975,343.508,395,1
0,0,0.198,0.198,0.198,343.443,396,1
0,0,0.1985,0.1985,0.1985,343.378,397,1
0,0,0.199,0.199,0.199,343.313,398,1
0,0,0.1995,0.1995,0.1995,343.248,399,1
0,0,0.2,0.2,0.2,343.183,400,1
0,0,0.2005,0.2005,0.2005,343.118,401,1
0,0,0.201,0.201,0.201,343.054,402,1
0,0,0.2015,0.2015,0.2015,342.989,403,1
0,0,0.202,0.202,0.202,342.924,404,1
0,0,0.2025,0.2025,0.2025,342.859,405,1
0,0,0.203,0.203,0.203,342.795,406,1
0,0,0.2035,0.2035,0.2035,342.73,407,1
0,0,0.204,0.204,0.204,342.666,408,1
0,0,0.2045,0.2045,0.2045,342.602,409,1
0,0,0.205,0.205,0.205,342.539,410,1
0,0,0.2055,0.2055,0.2055,342.475,411,1
0,0,0.206,0.206,0.206,342.412,412,1
0,0,0.2065,0.2065,0.2065,342.349,413,1
0,0,0.207,0.207,0.207,342.285,414,1
0,0,0.2075,0.2075,0.2075,342.222,415,1
0,0,0.208,0.208,0.208,342.159,416,1
0,0,0.2085,0.2085,0.2085,342.096,417,1
0,0,0.209,0.209,0.209,342.032,418,1
0,0,0.2095,0.2095,0.2095,341.969,419,1
0,0,0.21,0.21,0.21,341.906,420,1
0,0,0.2105,0.2105,0.2105,341.843,421,1
0,0,0.211,0.211,0.211,341.78,422,1
0,0,0.2115,0.2115,0.2115,341.716,423,1
0,0,0.212,0.212,0.212,341.653,424,1
0,0,0.2125,0.2125,0.2125,341.59,425,1
0,0,0.213,0.213,0.213,341.527,426,1
0,0,0.2135,0.2135,0.2135,341.464,427,1
0,0,0.214,0.214,0.214,341.401,428,1
0,0,0.2145,0.2145,0.2145,341.339,429,1
0,0,0.215,0.215,0.215,341.277,430,1
0,0,0.2155,0.2155,0.2155,341.216,431,1
0,0,0.216,0.216,0.216,341.154,432,1
0,0,0.2165,0.2165,0.2165,341.092,433,1
0,0,0.217,0.217,0.217,341.031,434,1
0,0,0.2175,0.2175,0.2175,340.969,435,1
0,0,0.218,0.218,0.218,340.908,436,1
0,0,0.2185,0.2185,0.2185,340.846,437,1
0,0,0.219,0.219,0.219,340.785,438,1
0,0,0.2195,0.2195,0.2195,340.723,439,1
0,0,0.22,0.22,0.22,340.662,440,1
0,0,0.2205,0.2205,0.2205,340.601,441,1
0,0,0.221,0.221,0.221,340.539,442,1
0,0,0.2215,0.2215,0.2215,340.478,443,1
0,0,0.222,0.222,0.222,340.416,444,1
0,0,0.2225,0.2225,0.2225,340.355,445,1
0,0,0.223,0.223,0.223,340.293,446,1
0,0,0.2235,0.2235,0.2235,340.232,447,1
0,0,0.224,0.224,0.224,340.17,448,1
0,0,0.2245,0.2245,0.2245,340.109,449,1
0,0,0.225,0.225,0.225,340.047,450,1
0,0,0.2255,0.2255,0.2255,339.987,451,1
0,0,0.226,0.226,0.226,339.927,452,1
0,0,0.2265,0.2265,0.2265,339.867,453,1
0,0,0.227,0.227,0.227,339.808,454,1
0,0,0.2275,0.2275,0.2275,339.748,455,1
0,0,0.228,0.228,0.228,339.688,456,1
0,0,0.2285,0.2285,0.2285,339.629,457,1
0,0,0.229,0.229,0.229,339.569,458,1
0,0,0.2295,0.2295,0.2295,339.509,459,1
0,0,0.23,0.23,0.23,339.449,460,1
0,0,0.2305,0.2305,0.2305,339.39,461,1
0,0,0.231,0.231,0.231,339.33,462,1
0,0,0.2315,0.2315,0.2315,339.27,463,1
0,0,0.232,0.232,0.232,339.211,464,1
0,0,0.2325,0.2325,0.2325,339.151,465,1
0,0,0.233,0.233,0.233,339.091,466,1
0,0,0.2335,0.2335,0.2335,339.032,467,1
0,0,0.234,0.234,0.234,338.972,468,1
0,0,0.2345,0.2345,0.2345,338.913,469,1
0,0,0.235,0.235,0.235,338.853,470,1
0,0,0.2355,0.2355,0.2355,338.794,471,1
0,0,0.236,0.236,0.236,338.736,472,1
0,0,0.2365,0.2365,0.2365,338.677,473,1
0,0,0.237,0.237,0.237,338.619,474,1
0,0,0.2375,0.2375,0.2375,338.561,475,1
0,0,0.238,0.238,0.238,338.503,476,1
0,0,0.2385,0.2385,0.2385,338.445,477,1
0,0,0.239,0.239,0.239,338.387,478,1
0,0,0.2395,0.2395,0.2395,338.329,479,1
0,0,0.24,0.24,0.24,338.271,480,1
0,0,0.2405,0.2405,0.2405,338.213,481,1
0,0,0.241,0.241,0.241,338.155,482,1
0,0,0.2415,0.2415,0.2415,338.097,483,1
0,0,0.242,0.242,0.242,338.04,484,1
0,0,0.2425,0.2425,0.2425,337.982,485,1
0,0,0.243,0.243,0.243,337.924,486,1
0,0,0.2435,0.2435,0.2435,337.866,487,1
0,0,0.244,0.244,0.244,337.808,488,1
0,0,0.2445,0.2445,0.2445,337.75,489,1
0,0,0.245,0.245,0.245,337.692,490,1
0,0,0.2455,0.2455,0.2455,337.634,491,1
0,0,0.246,0.246,0.246,337.577,492,1
0,0,0.2465,0.2465,0.2465,337.519,493,1
0,0,0.247,0.247,0.247,337.463,494,1
0,0,0.2475,0.2475,0.2475,337.407,495,1
0,0,0.248,0.248,0.248,337.35,496,1
0,0,0.2485,0.2485,0.2485,337.294,497,1
0,0,0.249,0.249,0.249,337.238,498,1
0,0,0.2495,0.2495,0.2495,337.182,499,1
0,0,0.25,0.25,0.25,337.126,500,1
0,0,0.2505,0.2505,0.2505,337.07,501,1
0,0,0.251,0.251,0.251,337.014,502,1
0,0,0.2515,0.2515,0.2515,336.957,503,1
0,0,0.252,0.252,0.252,336.901,504,1
0,0,0.2525,0.2525,0.2525,336.845,505,1
0,0,0.253,0.253,0.253,336.789,506,1
0,0,0.2535,0.2535,0.2535,336.733,507,1
0,0,0.254,0.254,0.254,336.677,508,1
0,0,0.2545,0.2545,0.2545,336.621,509,1
0,0,0.255,0.255,0.255,336.565,510,1
0,0,0.2555,0.2555,0.2555,336.509,511,1
0,0,0.256,0.256,0.256,336.453,512,1
0,0,0.2565,0.2565,0.2565,336.397,513,1
0,0,0.257,0.257,0.257,336.342,514,1
0,0,0.2575,0.2575,0.2575,336.287,515,1
0,0,0.258,0.258,0.258,336.233,516,1
0,0,0.2585,0.2585,0.2585,336.179,517,1
0,0,0.259,0.259,0.259,336.125,518,1
0,0,0.2595,0.2595,0.2595,336.071,519,1
0,0,0.26,0.26,0.26,336.017,520,1
0,0,0.2605,0.2605,0.2605,335.963,521,1
0,0,0.261,0.261,0.261,335.909,522,1
0,0,0.2615,0.2615,0.2615,335.855,523,1
0,0,0.262,0.262,0.262,335.801,524,1
0,0,0.2625,0.2625,0.2625,335.747,525,1
0,0,0.263,0.263,0.263,335.693,526,1
0,0,0.2635,0.2635,0.2635,335.639,527,1
0,0,0.264,0.264,0.264,335.584,528,1
0,0,0.2645,0.2645,0.2645,335.53,529,1
0,0,0.265,0.265,0.265,335.476,530,1
0,0,0.2655,0.2655,0.2655,335.422,531,1
0,0,0.266,0.266,0.266,335.369,532,1
0,0,0.2665,0.2665,0.2665,335.316,533,1
0,0,0.267,0.267,0.267,335.264,534,1
0,0,0.2675,0.2675,0.2675,335.212,535,1
0,0,0.268,0.268,0.268,335.159,536,1
0,0,0.2685,0.2685,0.2685,335.107,537,1
0,0,0.269,0.269,0.269,335.054,538,1
0,0,0.2695,0.2695,0.2695,335.002,539,1
0,0,0.27,0.27,0.27,334.95,540,1
0,0,0.2705,0.2705,0.2705,334.897,541,1
0,0,0.271,0.271,0.271,334.845,542,1
0,0,0.2715,0.2715,0.2715,334.793,543,1
0,0,0.272,0.272,0.272,334.74,544,1
